category,path,bytes
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_raw_reference_mlp.xlsx,7205
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_dbg_model_output_reference_mlp.xlsx,7420
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_metrics_rolling24_mlp.xlsx,6935
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_model_io_debug_reference_mlp.xlsx,492114
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_model_metrics_summary_mlp.xlsx,7547
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_predictions_rolling24_mlp.xlsx,9494
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_preprocess_debug_reference_mlp.xlsx,281563
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_replay_reference_2plus47_mlp.xlsx,9713
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_samples_replay_raw_2plus47_mlp.xlsx,7105
metric_workbook,metrics/environment_mlp/quantized_model/run/quantization_metrics_results/environment_quantized_samples_rolling24_mlp.xlsx,9374
paper_table,utils/table_generator/out_tables/liteml_edge_paper_tables.xlsx,12705
paper_table,utils/table_generator/out_tables/log_classification_inventory.csv,1992
paper_table,utils/table_generator/out_tables/paper_model_sources.csv,5665
paper_table,utils/table_generator/out_tables/run_manifest.json,1196
paper_table,utils/table_generator/out_tables/table_idle.csv,930
paper_table,utils/table_generator/out_tables/table_idle.tex,1771
paper_table,utils/table_generator/out_tables/table_infer_energy.csv,1019
paper_table,utils/table_generator/out_tables/table_infer_energy.tex,1800
paper_table,utils/table_generator/out_tables/table_memory.csv,1028
paper_table,utils/table_generator/out_tables/table_memory.tex,1692
paper_table,utils/table_generator/out_tables/table_replay_conformance.csv,639
paper_table,utils/table_generator/out_tables/table_replay_conformance.tex,1647
paper_table_generator,utils/table_generator/generate_liteml_edge_paper_tables.py,59717
pipeline_documentation,docs/PIPELINE_DEPENDENCY_VALIDATION.md,1626
pipeline_yaml,environment_esp32_Conv1D_pipeline.yaml,3666
pipeline_yaml,environment_esp32_lstm_pipeline.yaml,3423
pipeline_yaml,environment_esp32_mlp_pipeline.yaml,3382
pipeline_yaml,environment_stm32_Conv1D_pipeline.yaml,3754
pipeline_yaml,environment_stm32_lstm_pipeline.yaml,3504
pipeline_yaml,environment_stm32_mlp_pipeline.yaml,3462
related_work_evidence,related_work/table_I/README.md,572
related_work_evidence,related_work/table_I/Table_I_Audit_Combined.xlsx,9858
related_work_evidence,related_work/table_I/table_I_evidence_log.csv,10673
related_work_evidence,related_work/table_I/table_I_evidence_log.xlsx,7321
related_work_evidence,related_work/table_I/table_I_final_matrix.csv,1074
related_work_evidence,related_work/table_I/table_I_final_matrix.xlsx,5510
related_work_evidence,related_work/table_I/table_I_source_index.csv,1447
related_work_evidence,related_work/table_I/table_I_source_index.xlsx,5710
reviewer_documentation,docs/REVIEWER_VERIFICATION_GUIDE.md,7160
reviewer_documentation,REVIEWER_START_HERE.md,11767
scaler,trainings/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_scaler_X.pkl,903
scaler,trainings/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_scaler_y.pkl,719
scaler,trainings/environment_lstm/base_model/run/environment_base_model_lstm_scaler_X.pkl,903
scaler,trainings/environment_lstm/base_model/run/environment_base_model_lstm_scaler_y.pkl,719
scaler,trainings/environment_mlp/base_model/run/environment_base_model_mlp_scaler_X.pkl,903
scaler,trainings/environment_mlp/base_model/run/environment_base_model_mlp_scaler_y.pkl,719
scope_documentation,docs/N24_SCOPE_NOTE.md,1851
tflite_model,trainings/environment_Conv1D_Tiny/quantized_model/run/environment_quantized_model_Conv1D_Tiny.tflite,7296
tflite_model,trainings/environment_lstm/quantized_model/run/environment_quantized_model_lstm.tflite,9688
tflite_model,trainings/environment_mlp/quantized_model/run/environment_quantized_model_mlp.tflite,6616
tolerance_sensitivity,validation/tolerance_sensitivity/tolerance_sensitivity.csv,7688
tolerance_sensitivity,validation/tolerance_sensitivity/tolerance_sensitivity.xlsx,10128
tolerance_sensitivity_documentation,validation/tolerance_sensitivity/README.md,1864
traceability_documentation,docs/EVIDENCE_TRACEABILITY.md,8098
